,City,NickName,Province,Sex,Signature
0,,吴文静,,2,
1,,乌龟先生,Cuanza Sul,2,He's just not that into you.
2,琼海,拉奇·欧🐶,海南,1,
3,杭州,王小闹,浙江,1,快来感受和拥有海南之美~~
4,琼海,小博,海南,1,同志们，加把劲，还有一个月就放假了!
5,Derry,微信,Northern Ireland,1,中嘉积了
6,武汉,庞珊,湖北,2,
7,陵水,蜡笔小新,海南,1,注定你是我的
8,东丽,轻,天津,1,海南，嗯，它是一个岛，四周都是海，我们每天都看着鲨鱼在海里游
9,海口,无聊,海南,1,
10,海口,yiyi,海南,0,
11,,沐风,,2,
12,,Fungg,,2,
13,文昌,笨小孩,海南,2,
14,三亚,梁定坤,海南,1,自信源于内心强大
15,,吴毅,,0,
16,,泰山,,0,
17,,班井静,,0,
18,海口,kk,海南,1,
19,海口,泽,海南,1,
20,,Alex Goh,,0,
21,昆明,maybe,云南,0,
22,海口,锦,海南,1,
23,海口,JESS01总部收款专用号,海南,1,JESS01总部收款专用
24,,多多,,2,Free To Be Me
25,海口,弦月凉,海南,2,
26,西安,哈哈琦,陕西,2,世界是自己的，与他人毫无关系。
27,Tampin,vellagoh✈,Negeri Sembilan,2,life is too short ，smile when you are still alive ____VELLA
28,琼海,朱小昕,海南,2,没有脉搏的人
29,温州,cls,浙江,1,好无聊，QAQ!!
30,琼海,越远i,海南,1,
31,琼海,如花Lee,海南,1,喜有歌舞，悲有诗书。微阑浮生，伴吾足矣。
32,海口,Odd梅林,海南,1,
33,琼海,明珠,海南,2,
34,,杨,海南,2,换一种心情
35,,阿吉,,0,做个帅气的阿吉
36,廊坊,木槿,河北,1,遇一人白首
37,琼海,郭柳妍,海南,2,"感恩一路有你,因为爱在……..."
38,长春,蕙、,吉林,2,久念之人 在梦不在眼
39,,耳朵依旧是耳朵,Tyrol,2,2017 ing 做个优秀的leader&amp;铲屎官
40,琼海,露拉拉,海南,2,零之使魔
41,,小『松』,,1,
42,武汉,我隔壁叫二狗砸,湖北,2,坚强另一个名字叫硬撑
43,海口,李聪🐎,海南,1,建立自我，追求无我
44,海口,loop,海南,1,二逼青年欢乐多，奇葩朵朵开。
45,定安,beiying,海南,1,一步一个脚印
46,,stayzie,,2,
47,,复燃,,1,勿忘初心就够了
48,海口,NO NO NO,海南,2,凡事包容，凡事相信，凡事盼望，凡事忍耐。
49,海口,Henry,海南,1,"不跟傻逼讲道理
不帮弱智理逻辑
不给怂逼壮胆儿"
50,浦东新区,马岱琪  034650,上海,2,
51,万宁,℃ ℡赱召,海南,1,一步一脚印
52,三亚,JESS运营经理 艾小萱,海南,2,"JESS总部 营销经理 <span class=""emoji emoji1f338""></span> 艾小萱"
53,三亚,白白@JESS玫瑰护肤顾问,海南,2,"<span class=""emoji emoji1f339""></span> 三亚亚龙湾国际玫瑰谷欢迎您<span class=""emoji emoji1f339""></span>"
54,三亚,🌹 JESS铜板团队创始人～思同,海南,2,拥有梦想的人，不做选择题，只做证明题！
55,海口,杨继欣@JESS铁血战队创始人,海南,1,人可以被消灭，但不能被打败。
56,,素冰,,0,
57,三亚,JESS浩瀚联盟创始人～林道禧,海南,1,三亚亚龙湾国际玫瑰谷欢迎您
58,海口,张国伟,海南,1,
59,,二公,,0,
60,海口,文伟亮@JESS玫瑰护肤,海南,1,踏实努力，造就平凡人的非凡成就！
61,,帅帅,,0,
62,浦东新区,saki,上海,2,
63,琼海,糖糖果,海南,2,加油
64,海口,OoO,海南,1,哦
65,广州,请叫我黑囧,广东,1,合唱指挥 演唱会门票 主播礼模商演 明星代言 一手高校艺术资源 
66,浦东新区,Kattttttie🍒,上海,2,明けない夜はない
67,武汉,葵,湖北,2,道阻且长
68,琼海,🍼      晓晓磊。,海南,2,"<span class=""emoji emoji1f338""></span><span class=""emoji emoji1f338""></span><span class=""emoji emoji1f338""></span>再冷的石头，坐上三年也会暖。

"
69,海口,张宁,海南,2,"不听语音<span class=""emoji emoji2600""></span>"
70,琼海,wqx,海南,1,
71,深圳,袁韵💭,广东,2,用一，从无，可生万物。                           _(:з」∠)_
72,琼海,Vv@QW,海南,2,
73,昆明,吴亮,云南,1,努力做到最好！
74,琼海,阿云哥,海南,1,茫茫人海之中，寻我唯一灵魂伴侣，得之我幸，失之我命，如是而已
75,,小琴…,,0,
76,海口,莫里🌹 JESS玫瑰护肤,海南,2,"My hero,my mate."
77,,CooL...,,1,这就是生活。
78,琼海,玲麦,海南,2,为了孩子的一切
79,海口,未生,海南,1,平安！
80,万州,安静,重庆,2,舍不得放弃又不能拥有
81,哈尔滨,荃儿,黑龙江,2,越努力～越幸运～
82,海口,康屹yi,海南,1,不把青春挥霍在梦想上，就是浪费！
83,海口,JESS HR,海南,1,"JESS the best<span class=""emoji emoji1f44d""></span>"
84,朝阳,Mayee🍭,北京,2,在平凡无奇的生命中，做一个快乐的疯子
85,,『BrighTness』,,2,
86,海口,JESS老张,海南,2,合作大咖，与能人为伍
87,武汉,赵雨芹,湖北,2,输不起就不要输，死不了就站起来
88,三亚,leggo,海南,1,少说多做
89,成都,肉肉,四川,2,
90,,🎠 vatalité.,,2,风速成长……
91,,梁小英,,0,健康，快乐，就好！
92,,黑曼巴,Abu Dhabi,1,缘
93,海淀,花开半夏,北京,2,愿一切安好
94,海口,Lemons,海南,2,简单
95,琼海,潘,海南,1,微商请远离
96,宜宾,q弟,四川,1,最好的是自己
97,三亚,吴坤照🌹JESS品牌招商推广负责人,海南,1,"三亚玫瑰谷<span class=""emoji emoji1f339""></span> 淘宝直播创始人！！"
98,,盛夏贪玩,,0,贫瘠小行星，种一颗玫瑰
99,郑州,小香子『♛』,河南,2,🔆🔅我是小样，我就这样
100,深圳,钟泽华🍼,广东,2,[phone]打电话给我呀～
101,,小Q,,2,笑只是个表情，与快乐无关。
102,海口,chenlina,海南,2,子在川上曰，逝者如斯夫，不舍昼夜。
103,海口,xyx,海南,2,......
104,三亚,陳琛,海南,1,不忘初心，像个大男孩，风吹又日晒，生活自由自在。
105,,简单,,0,崇尚慢生活
106,琼海,群哥,海南,1,
107,海口,映子,海南,2,愿我拥有稳稳站在大地之上的力量
108,文昌,张小爷,海南,2,"奇迹一定会发生
愿你被世界温柔以待"
109,长沙,王爱颜,湖南,2,努力一点，再努力一点，就能够着你！
110,,哈哈哈👻,,2,"<span class=""emoji emoji1f340""></span>"
111,三亚,呃呃呃呃呃,海南,1,
112,海口,林。,海南,2,得失离散，周而复始。
113,琼海,🌹 南飞雁 🌹,海南,2,遇见对的人，才是幸福的开始，找彼此懂的心，才能完美人生。
114,佛山,胥堃,广东,1,认真做好每一件事，拒绝眼高手低。
115,海淀,(wa+yi)ng,北京,2,
116,海口,木子@JESS招商负责人,海南,2,让你成就财富!让JESS铸就未来!
117,海口,五格,海南,2,既然选择远方，就应该风雨兼程
118,琼海,Wu_LT🍀,海南,2,不忘初心，方得始终。
119,,Big Bolo,Dubayy,2,牙套菠的一生
120,海口,帅帅文具(海师店),海南,1,"心中若有桃花源, 何处不是水云间?"
121,琼海,花花,海南,2,Smiling face every day……
122,Los Angeles City,小坏才,California,1,路漫漫其修远兮，吾将上下而求索！
123,,ye,Paris,2,
124,琼海,cccc,海南,1,由心前行  随遇而安
125,海口,达苏,海南,1,喜欢就去做，不需要考虑！！！！
126,惠州,昶,广东,1,你知道当你想要个夏天我会拼了命努力
127,厦门,never give up,福建,1,懂得做人做事就好，加油！
128,三亚,康屹@JESS玫瑰护肤,海南,1,
129,武汉,七月seven,湖北,2,
130,昆明,格桑梅朵,云南,0,你与我相遇，这就是缘分
131,,小柚子,,0,
132,海口,Miss.Zkw,海南,2,快，带我去吃好吃的
133,深圳,汤汤,广东,2,HW。
134,武汉,攀,湖北,1,一期一会
135,,半边草,,1,早已物是人非
136,海口,陳 小八,海南,1,趁着年轻别放弃奔跑。
137,,小少爷,,2,活得漂亮'过的精彩
138,海口,南宝路 ☀ 🎉,海南,1,
139,海口,琴瑟,海南,2,
140,广州,bb🌸,广东,2,better me
141,聊城,赤兔少女,山东,2,我遇见谁，会有怎样的对白
142,陵水,厉害！了！我的哥,海南,1,13876217436
143,琼海,草瑜,海南,1,我爱的女孩啊，愿你不老不死，幸福美丽！
144,,daYu🎀,Negeri Sembilan,2,❄认真的雪❄
145,三亚,加油，前进,海南,1,花开半夏
146,,柒秒钟记忆,,2,
147,海口,颖plus 🐽,海南,2,"心无旁骛 好好赚钱<span class=""emoji emoji1f60c""></span>"
148,琼海,💪💪💪,海南,1,你不将就生活时，生活才会厚爱于你
149,乐东,～遗忘～,海南,2,。。。。。。
150,铜陵,her,安徽,2,万物皆有裂痕，那是光照进来的地方
151,儋州,蓝胖子biu ～,海南,2,
152,三亚,梅子@JESS巅峰团创始人,海南,2,常怀感恩之心，先做人再做事——巅峰团
153,,M。,,2,
154,定安,ʚ財蜜ɞ,海南,1,重新开始。
155,广州,Angel,广东,2,恋一张床，爱一个家。
156,,JESS02总部一级收款专用号,,0,
157,,😱13138930230,Barcelona,1,“相信的人多，看见的人少”
158,武汉,哼哼,湖北,1,
159,海口,Mary,海南,2,
160,Tampin,panda,Negeri Sembilan,1,
161,琼海,理性之,海南,1,不念过往，不惧未来。
162,海口,林洁 @JESS  招商负责人,海南,2,"尊享玫瑰 <span class=""emoji emoji1f339""></span> 专注护肤  <span class=""emoji emoji1f339""></span> 面向全国招收代理加盟商"
163,西城,酥咦,北京,2,I was within and without
164,,白白白白白,,2,yi k k h g f j
165,三亚,JESS玫瑰护肤～梁定坤,海南,1,工作是一种人生修行
166,Port Augusta,💃😊云💃,South Australia,2,           
167,海口,喂袋盐,海南,1,
168,Hobart,Leo,Tasmania,1,蜗牛可以很快
169,海口,小冰块儿🐬,海南,2,一闪一闪亮晶晶～
170,琼海,最重要的决定,海南,2,初心
171,海口,梅姐🏆JESS巅峰团队创始人,海南,2,"接转各种实体行业转型，不聊语音，文字交流<span class=""emoji emoji1f4a1""></span>"
172,,Dream.,Stuttgart,1,为了更美好的明天而战
173,琼海,许宇玉,海南,2,不要随遇而安，要迎刃而上
174,长治,托托,山西,2,青春就是这样
175,中山,So_so_rrY,广东,2,安然自若。
176,三亚,张婷～,海南,2,三亞玫瑰谷❁JESS玫瑰护肤                                   
177,海口,Tina-L,海南,2,
178,海口,😘薇薇🎉💴💖,海南,2,过去的，别再遗憾；未来的，无须忧虑；现在的，加倍珍惜。
179,Chicago City,徐一鸣,Illinois,1,
180,,郭海峰,,1,厚德载物
181,三亚,霸主女艾小萱,海南,2,"2017.4.9 誓约<span class=""emoji emoji1f4d6""></span>：我是一个自信、强大、担当的女人！"
182,合肥,里知,安徽,2,
183,常州,管媚婷🍒🍠🍓,江苏,2,啊哈
184,广州,Vinca～姗,广东,2,
185,儋州,正Tian,海南,1,困知勉行。
186,海口,阿包,海南,1,心有欢喜过生活~
187,琼海,shero,海南,2,
188,海口,奇小姐,海南,2,树人先树脊，无脊枉为人
189,万宁,LHG,海南,1,
190,,TUT_MY_HEART,,1,不忘初心 继续前进
191,,那年____夏天,Canberra,1,免费电影！公众号：电影之道
192,湾仔区,A颜贵平,香港,1,凌“““““”””””乱““““””””
193,海口,追逐梦想,海南,1,成功的途径全力以赴的工作
194,三亚,筱筱,海南,2,         
195,,浮夸半生,,1,.！
196,琼海,何荣声,海南,1,被埋没的英雄终究是英雄，发迹的小丑终究是小丑。
197,,李老三,,1,
198,,梁毓豪,,0,
199,荆门,yuanRui,湖北,2,幸运儿
